meal_id,center_id,week,checkout_price,base_price,emailer_for_promotion,homepage_featured,num_orders,diff
1445,61,1,659.63,660.63,0,0,96,1.0
1445,61,2,682.88,660.63,0,1,28,-22.25
1445,61,3,660.63,660.63,0,1,80,0.0
1445,61,4,660.63,658.63,0,1,54,-2.0
1445,61,5,484.03,658.63,1,1,202,174.60000000000002
1445,61,6,486.03,659.63,0,1,189,173.60000000000002
1445,61,7,659.63,658.63,0,0,55,-1.0
1445,61,8,658.63,660.63,0,0,41,2.0
1445,61,9,436.53,658.63,1,1,270,222.10000000000002
1445,61,10,435.53,659.63,1,1,312,224.10000000000002
1445,61,11,435.53,660.63,1,1,271,225.10000000000002
1445,61,12,549.08,659.63,0,0,15,110.54999999999995
1445,61,13,658.63,659.63,0,1,26,1.0
1445,61,14,709.13,658.63,0,1,15,-50.5
1445,61,15,658.63,659.63,0,1,28,1.0
1445,61,16,660.63,659.63,0,1,28,-1.0
1445,61,17,658.63,659.63,0,0,27,1.0
1445,61,18,660.63,659.63,0,1,40,-1.0
1445,61,19,658.63,658.63,0,0,14,0.0
1445,61,20,677.12,677.12,0,0,40,0.0
1445,61,21,658.63,659.63,0,0,15,1.0
1445,61,23,659.63,659.63,0,0,13,0.0
1445,61,24,566.54,659.63,0,0,54,93.09000000000003
1445,61,25,567.45,658.63,0,0,69,91.17999999999995
1445,61,26,533.53,660.63,0,0,41,127.10000000000002
1445,61,27,533.53,658.63,0,0,53,125.10000000000002
1445,61,28,532.53,659.63,0,0,27,127.10000000000002
1445,61,29,658.63,658.63,0,0,15,0.0
1445,61,30,658.63,660.63,0,0,15,2.0
1445,61,31,658.63,660.63,0,0,26,2.0
1445,61,32,709.13,708.13,0,0,42,-1.0
1445,61,33,486.03,708.13,1,0,123,222.10000000000002
1445,61,34,485.03,708.13,0,0,94,223.10000000000002
1445,61,35,558.78,709.13,0,0,26,150.35000000000002
1445,61,36,630.53,707.13,0,0,13,76.60000000000002
1445,61,39,629.53,707.13,0,0,28,77.60000000000002
1445,61,40,486.03,707.13,1,0,123,221.10000000000002
1445,61,41,485.03,709.13,0,0,108,224.10000000000002
1445,61,42,631.53,708.13,0,0,26,76.60000000000002
1445,61,43,646.05,645.05,0,0,67,-1.0
1445,61,44,640.2,640.2,0,0,95,0.0
1445,61,45,629.53,631.53,0,0,14,2.0
1445,61,47,631.53,631.53,0,0,28,0.0
1445,61,49,629.53,630.53,0,0,54,1.0
1445,61,50,631.53,629.53,0,0,94,-2.0
1445,61,51,646.05,646.05,0,0,68,0.0
1445,61,52,389.03,645.05,1,0,323,256.02
1445,61,53,410.37,647.05,1,0,202,236.67999999999995
1445,61,54,629.53,629.53,0,0,80,0.0
1445,61,55,631.53,631.53,0,0,14,0.0
1445,61,56,629.53,629.53,0,0,13,0.0
1445,61,59,629.53,631.53,0,0,14,2.0
